-- Merging decision tree log ---
application
INJECTED from E:\virton-main\android\app\src\main\AndroidManifest.xml:4:4-35:19
MERGED from [com.stripe:payments-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\0b08f17201cff7d776385ead2ca03ab6\transformed\jetified-payments-core-20.23.1\AndroidManifest.xml:2:1-90:12
MERGED from [com.stripe:stripe-ui-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\75cd88dd79c2e645048f6214d7bf0f2d\transformed\jetified-stripe-ui-core-20.23.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\81f0a030e217bceee7c3c22adbf818f7\transformed\jetified-payments-model-20.23.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.23.1] C:\Users\sagor\.gradle\caches\transforms-3\62f3c66fbe895d79a6413ec96764687a\transformed\jetified-stripe-core-20.23.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sagor\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] C:\Users\sagor\.gradle\caches\transforms-3\64c8d604c2cfae8f2d7bc8dd05d39822\transformed\jetified-mavericks-compose-3.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.2] C:\Users\sagor\.gradle\caches\transforms-3\6587de1363cb7bf053bb850803498ffc\transformed\jetified-mavericks-3.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\sagor\.gradle\caches\transforms-3\9ba6f2186193e9aec64668e7a7bcd05f\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\sagor\.gradle\caches\transforms-3\73201b3bc3a01118b86455180890418a\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sagor\.gradle\caches\transforms-3\455f38ed392e58afea41357c0a9b9650\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sagor\.gradle\caches\transforms-3\0d89ad2ae63fbeff4d5e8d167c4b3f30\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sagor\.gradle\caches\transforms-3\d2fa7c29c35edaa48f4939e4702e8da6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\sagor\.gradle\caches\transforms-3\52e7efab6019e5c61e7b773f210428ee\transformed\jetified-accompanist-webview-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\42f6b32b85bbad1a1c996339712ecf13\transformed\jetified-material-ripple-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\e2507b66e5b46ab1be4fc41a9f49d735\transformed\jetified-material-icons-core-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\sagor\.gradle\caches\transforms-3\2c7a04f33f50058d7a5705b4ff3f110c\transformed\jetified-accompanist-navigation-animation-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\sagor\.gradle\caches\transforms-3\d93c484f9e5c17b0221108725aa036ad\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\19f1b739f35152119bb9b04463376b89\transformed\jetified-material-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\sagor\.gradle\caches\transforms-3\f1c4ba02111c2b6b0e861c149efae570\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.3.1] C:\Users\sagor\.gradle\caches\transforms-3\b40a6a38a6d1cd624cc518f54e1c535d\transformed\jetified-animation-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\54f58f0b202942073050c2017b4465a7\transformed\jetified-foundation-layout-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\sagor\.gradle\caches\transforms-3\88604d599f47f5f2cd02d415f0e7e75a\transformed\jetified-accompanist-flowlayout-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\17579cc9ae2884a67b534d324d3c9553\transformed\jetified-foundation-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.3.1] C:\Users\sagor\.gradle\caches\transforms-3\be66d84d33bb945f4e57a50216cb98e0\transformed\jetified-animation-core-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\2a8092b9bfd20d94bf35021e2dacec38\transformed\jetified-ui-unit-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\3b2414b92cb0b593a1115e1315597d01\transformed\jetified-ui-geometry-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\a64d169d10fb95d0ae09f5bfc2430856\transformed\jetified-ui-util-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\4ff4c4a476a452acf75ea691ad2e37b0\transformed\jetified-ui-text-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\efc2bba2ab4b62bfd99698b180213a8c\transformed\jetified-ui-graphics-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\623b9702054834e5142a4e252e47c074\transformed\jetified-ui-viewbinding-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\de50321edd043aaef2e8c50284f3f7b5\transformed\jetified-ui-tooling-preview-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.1] C:\Users\sagor\.gradle\caches\transforms-3\5847a10ffd1d1c5c2b60c835c870f0bc\transformed\jetified-activity-compose-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sagor\.gradle\caches\transforms-3\7025cd93587554bd215c33244382ee59\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\sagor\.gradle\caches\transforms-3\5c2f8d6e9814dd71d129a8dd7442b1da\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\c94c85e54e27ab6dc3dd0d6ad2b2bc27\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\sagor\.gradle\caches\transforms-3\f15106001e82d13e80f3f4d08e01b942\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\sagor\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\sagor\.gradle\caches\transforms-3\af231470f2658377dc24a8d6ff61e200\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\sagor\.gradle\caches\transforms-3\ee8a091dda30cf3b61fd7ecb1684fa9e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\668b9f04740fded8f9067f80569acbe8\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sagor\.gradle\caches\transforms-3\de87366db9afeb21b3320468ba93d252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\0f6540d180bf4a068456be9222e6033d\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\db3f930d781cf15d592967b102d5967d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sagor\.gradle\caches\transforms-3\5411046b4265c3b68ec8488119dd0225\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sagor\.gradle\caches\transforms-3\03759ca7ed55e5e7983d9ce7b612fa34\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\sagor\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\sagor\.gradle\caches\transforms-3\eb4dbe0ca12cfa80e48a164b209febdb\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\sagor\.gradle\caches\transforms-3\95d0704ac473d09476d8351b69aaf729\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sagor\.gradle\caches\transforms-3\eda0f0b3a6b580d65c7a313b06c3c6cf\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\fe10702a86ba1639021e7d15b4a1ff0e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\sagor\.gradle\caches\transforms-3\c6494d37429de74bbf310668f2e4449c\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\fc74175861f1032fbf330b823ab81837\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\59cc5571c2bebedf639b6b64d2a139d5\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sagor\.gradle\caches\transforms-3\e6462e04c24d31fa20570cdf4bb4e1c8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sagor\.gradle\caches\transforms-3\a61b050117b30fdbd303512c1a1a5877\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\sagor\.gradle\caches\transforms-3\c0edd9204f2905aef10fb174b4f26d7d\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sagor\.gradle\caches\transforms-3\1c0269353217cf0281e16a932ef077ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\7e88f39e71e392fc58d520c70bc3499e\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\eb46d32b9d97d4dcc738a0618384c627\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\sagor\.gradle\caches\transforms-3\ddd1d8fd7534a200a3acd1aef35c770b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sagor\.gradle\caches\transforms-3\6b720ec4927de250ae299305e2512073\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\08b72e0adb524a5502181ad0309a5598\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\e5b96f48af733a387954dad3a714f6a1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\30a2441cc695db6a8a1ffce1f221b05f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\sagor\.gradle\caches\transforms-3\cc9a8696447c45e79717bd5c9f4217a7\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\sagor\.gradle\caches\transforms-3\873aaa09378be069ac255509b2963504\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\33bf86a8038c599788d7e62874fc6482\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\sagor\.gradle\caches\transforms-3\66ae71e50a172572e80a4d512c985bfd\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sagor\.gradle\caches\transforms-3\d92d503136f7438ab9a864dd33f78f45\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sagor\.gradle\caches\transforms-3\9621eb33498232d6ee3dddc9bd1e5302\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sagor\.gradle\caches\transforms-3\b3bee79b6c2fe3d093ed1f839036e736\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\2e8b138c4466ed9453e56567981518a8\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\68f2dfb1ae13d3f6497bca3ae83a24f1\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\8cb7b14c2514e9346c59164a3025f4c8\transformed\jetified-runtime-saveable-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\31337b9a0b6908f91cbea503a3974ec8\transformed\jetified-runtime-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.1] C:\Users\sagor\.gradle\caches\transforms-3\b1fed13ac7c3889ec7733fb54d0f7c01\transformed\jetified-runtime-livedata-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\cb3e8ba5d13dc4f7e96362cf85b47c4e\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\82462067d7eedc504df2eecee88f40c5\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\sagor\.gradle\caches\transforms-3\4454f5ca00c53165a61e4e17bf77dc86\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\sagor\.gradle\caches\transforms-3\14beee976ff7a85bd90add33d2785001\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\sagor\.gradle\caches\transforms-3\9548fac1fa2baba40547ef224499e6a9\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\sagor\.gradle\caches\transforms-3\65fb760bed0194ace6ae6d7e99aacf21\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\bd46ee729982908eb9336fdc8eae36b8\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\d42f6248017951a5a3350255503ee687\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\40515e69a29ef393dfddbcc6712c61ad\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\sagor\.gradle\caches\transforms-3\74842a322727a511f41649f9477ecd8f\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sagor\.gradle\caches\transforms-3\3755f5342f5acc3aa5ca163a7b0a665d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sagor\.gradle\caches\transforms-3\0fb544151df99ad2de2811568e1fdc42\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sagor\.gradle\caches\transforms-3\5969bac6f08e53c056c6004ec526ac18\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
